kind,source,language,output,blocks,title
local_textbook_overlay,Regression_with_R_and_Python_v2_work/CH10 Prediction.tex,R,Chapter10_Prediction_ch_prediction/R/chapter10.R,24,Prediction
local_textbook_overlay,Regression_with_R_and_Python_v2_work/CH11 Time series analysis.tex,R,Chapter11_Time_series_analysis/R/chapter11.R,18,Time series analysis
local_textbook_overlay,Regression_with_R_and_Python_v2_work/CH11 Time series analysis.tex,Python,Chapter11_Time_series_analysis/python/chapter11.py,15,Time series analysis
local_textbook_overlay,Regression_with_R_and_Python_v2_work/CH12 Causal analyses.tex,R,Chapter12_Causal_analyses_ch_causality/R/chapter12.R,6,Causal analyses
local_textbook_overlay,Regression_with_R_and_Python_v2_work/CH12 Causal analyses.tex,Python,Chapter12_Causal_analyses_ch_causality/python/chapter12.py,6,Causal analyses
local_textbook_overlay,Regression_with_R_and_Python_v2_work/Appendix R program.tex,R,Appendix_R_program_R_code/appendix_R_program_all.R,87,The R Programming Language
local_textbook_overlay,Regression_with_R_and_Python_v2_work/Appendix R program.tex,R,Appendix_R_program_R_code/01_r_programming_fundamentals.R,63,R Programming Fundamentals
local_textbook_overlay,Regression_with_R_and_Python_v2_work/Appendix R program.tex,R,Appendix_R_program_R_code/02_probability_distributions.R,4,Probability Distributions
local_textbook_overlay,Regression_with_R_and_Python_v2_work/Appendix R program.tex,R,Appendix_R_program_R_code/03_tidyverse_packages.R,13,Tidyverse packages
local_textbook_overlay,Regression_with_R_and_Python_v2_work/Appendix R program.tex,R,Appendix_R_program_R_code/04_accessing_data_through_apis.R,7,Accessing data through APIs
local_textbook_overlay,Regression_with_R_and_Python_v2_work/Appendix Python.tex,Python,Appendix_Python_code/appendix_python_all.py,77,The Python Programming Language
local_textbook_overlay,Regression_with_R_and_Python_v2_work/Appendix Python.tex,Python,Appendix_Python_code/by_topic/02_basic_computations_in_python.py,9,Basic computations in Python
local_textbook_overlay,Regression_with_R_and_Python_v2_work/Appendix Python.tex,Python,Appendix_Python_code/by_topic/03_loops_and_iteration_in_python.py,12,Loops and iteration in Python
local_textbook_overlay,Regression_with_R_and_Python_v2_work/Appendix Python.tex,Python,Appendix_Python_code/by_topic/04_functions_in_python.py,3,Functions in Python
local_textbook_overlay,Regression_with_R_and_Python_v2_work/Appendix Python.tex,Python,Appendix_Python_code/by_topic/05_core_data_structures_in_python.py,8,Core data structures in Python
local_textbook_overlay,Regression_with_R_and_Python_v2_work/Appendix Python.tex,Python,Appendix_Python_code/by_topic/06_importing_data_and_accessing_external_sources.py,9,Importing data and accessing external sources
local_textbook_overlay,Regression_with_R_and_Python_v2_work/Appendix Python.tex,Python,Appendix_Python_code/by_topic/07_basic_dataset_manipulation_in_python.py,13,Basic dataset manipulation in Python
local_textbook_overlay,Regression_with_R_and_Python_v2_work/Appendix Python.tex,Python,Appendix_Python_code/by_topic/08_data_visualisation_in_python.py,13,Data Visualisation in Python
local_textbook_overlay,Regression_with_R_and_Python_v2_work/Appendix Python.tex,Python,Appendix_Python_code/by_topic/09_using_pythons_documentation_tools.py,2,Using Python's documentation tools
local_textbook_overlay,Regression_with_R_and_Python_v2_work/Appendix Python.tex,Python,Appendix_Python_code/by_topic/10_discrete_and_continuous_probability_distributions.py,1,Discrete and Continuous Probability Distributions
local_textbook_overlay,Regression_with_R_and_Python_v2_work/Appendix Python.tex,Python,Appendix_Python_code/by_topic/11_the_inverse_cdf_inverse_transform_method.py,2,The Inverse c.d.f. (Inverse Transform) Method
local_textbook_overlay,Regression_with_R_and_Python_v2_work/Appendix Python.tex,Python,Appendix_Python_code/by_topic/12_example_world_bank_data_via_wbgapi.py,1,Example: World Bank data via wbgapi
local_textbook_overlay,Regression_with_R_and_Python_v2_work/Appendix Python.tex,Python,Appendix_Python_code/by_topic/13_example_financial_time_series_from_yahoo_finance.py,1,Example: financial time series from Yahoo Finance
local_textbook_overlay,Regression_with_R_and_Python_v2_work/Appendix Python.tex,Python,Appendix_Python_code/by_topic/14_example_fred_oecd_and_eurostat.py,3,"Example: FRED, OECD, and Eurostat"
